id,name,streeteasy-url,location,description,"
the mood",heart of the neighborhood,neighborhood quirk,best park,biggest downside,housing,more
0,Battery Park,https://streeteasy.com/neighborhoods/battery-park-city/,"Tucked between the Financial District and the Hudson River, Battery Park City bustles with professionals during the day, but turns quiet and peaceful at night. The Battery Park City Esplanade runs along the waterfront, offering breathtaking views and acres of public open space.","Despite its proximity to the Financial District, Battery Park City feels removed from the hustle and bustle of Lower Manhattan. Residents embrace the neighborhood’s peaceful environment, and can often be found running, biking and strolling along its waterfront esplanade. Although the neighborhood gets busy at lunchtime and happy hour, the streets are quiet at night. (They're some of the safest in the city.) This area takes on an almost-suburban feel on the weekends, as families come out to ride bikes, picnic by the river, and cheer for little league games.","Secluded and well-manicured, Battery Park City makes for a quiet, scenic escape from the chaos and energy of Lower Manhattan.",The Esplanade offers 36 acres of public park space linked by a pedestrian greenway.,"All 92 acres of Battery Park City are built on landfill. Prior to 1980, the area was a marshland.",Battery Park City offers some of the city's best sunset views.,Culture and nightlife are lacking in Battery Park City. This neighborhood rolls up its sidewalks after sunset.,"The housing stock in Battery Park City consists primarily of condos in newer developments. These buildings offer plenty of perks and amenities, but they come at a price. Sales and rentals here tend to be expensive.","Battery Park offers high-quality schools, safe streets and greenspace galore.Residents stay active here. Much of the social life takes place on the water, where you can catch Manhattan Yacht Club sailboats zipping by during races. The condo towers of Battery Park City are within walking distance of Wall Street, making it a convenient place for financiers to live.What the neighborhood lacks in history it makes up for in quality of life. The newly expanded Brookfield Place shopping center is a hub for restaurants, retail, and occasional concerts."
1,Chelsea,https://streeteasy.com/neighborhoods/chelsea/,"Chelsea is one of the most action-packed neighborhoods in New York City. Vibrant and fast-paced, there is always a new restaurant, bar, or dance club to wander into at any time of day or night. Residents thrive on the 24/7 atmosphere.","If you’re looking for a staid, quiet place to live, Chelsea is not for you. Its thriving arts scene has always been a big draw for creative types. Not surprisingly, residents pay a high price to live in such a hip and happening part of Manhattan. The neighborhood has some of the most exclusive restaurants and bars in the city, and real estate prices are steep — especially for new condos along the High Line. Slip down many of the side streets, however, and you're likely to find some beautiful and historic townhouses nestled gracefully within the neighborhood's hustle and bustle.",,,"The Chelsea Hotel has been home to many artists, writers, and musicians, including Patti Smith, Dylan Thomas, Andy Warhol and Allen Ginsberg.","Chelsea is a cultural hub of New York City, housing some of the best art galleries and performance venues in the world.","Chelsea is a geographically wide neighborhood, so depending on where you live, it can be a hike to the subways.","In recent years, Chelsea has seen tons of new development, with shiny, ultra-luxury condos cropping up, especially along the High Line. But much of the neighborhood's traditional housing stock consists of prewar co-ops, which are usually listed at much lower prices.","Chelsea has long been a haven for artists, although the scene these days is decidedly more upscale than it was in the 1970s and '80s.Some of the city's best restaurants are here, and are open day and night. When they called NYC ""the city that never sleeps,"" they were probably thinking of Chelsea.There are quiet, peaceful scenes to be found amid the urban sizzle. Beautiful townhouses line Chelsea's side streets, and the High Line provides a bit of fresh air and sunlight above the traffic.Although there is green space to be found in Chelsea, one is rarely alone in it. This is one of the densest residential neighborhoods in the city.Chelsea remains a cultural hub of the city. Take in world-renowned dance at the Joyce Theater, stroll through famous art galleries, or pay a visit to the Whitney Museum in its new downtown location."
2,Chinatown,,,,,,,,,,
3,Civic Center,https://streeteasy.com/neighborhoods/tribeca/,"Tribeca is the epitome of downtown cool, a slice of urban jungle that’s as hip as SoHo, but without the tourists and the congestion.","Tribeca is an upscale neighborhood known for high-end real estate and well-heeled residents — a downtown haven for European cars and pedigreed dogs. It's also a truly gorgeous area that mixes glorious old cast-iron lofts, wide cobblestone streets, and dramatic new buildings. Decades ago, these lofts housed artists and squatters. But the bohemians have given way to cool-seekers with bigger bank accounts. Now, this neighborhood is among the most expensive places to live in the city. That hasn't cost the neighborhood much of its sophistication, though. Nightlife in Tribeca remains busy but refined, attracting a cosmopolitan crowd with an appreciation for the finer things in life.","Upscale restaurants and boutiques make up Tribeca’s chic commercial center, while quiet cobblestone streets and impressive loft buildings lend the area an air of tranquility.","The Odeon, a brassiere and retro haven for artists and locals alike, has been open since the 1980s and epitomizes Tribeca's insider allure.","A cast-iron footbridge spans Staples Street, a teeny alley off Duane Park, and connects a building on Hudson Street to a townhouse on Jay Street.","You cannot ask for a more central Downtown Manhattan neighborhood, or for better subway access.","Real estate in Tribeca is extremely expensive, and the neighborhood can have a rarefied, snooty feel at times.","Tribeca is the most expensive neighborhood in New York City, but for those who can afford it, it is a wonderful place to live.","Tribeca's signature restaurant, the Odeon, perfectly captures the effortlessly cool vibe of the neighborhood. This place is nothing if not chic.Many architectural remnants of Tribeca's industrial past remain. Old warehouses renovated into large, beautiful, light-filled lofts now fetch some of the highest prices per square foot in the city.Its proximity to the Financial District is a boon for many professionals.While Tribeca once was the heart of Manhattan’s artists' community, now it’s one of the top neighborhoods for celebrity-spotting.Some of the most popular attractions in Tribeca are the excellent restaurants, world-class shopping, and the few high-end art galleries that remain in the neighborhood."
4,East Harlem,https://streeteasy.com/neighborhoods/east-harlem/,"Just a few blocks north of the Upper East Side, East Harlem trades formality and chain stores for community gardens, local businesses, and bustling street life.","East Harlem has a wealth of mom-and-pop shops, a lively art scene, and is home to East River Plaza shopping mall known for its big-box stores, including Costco.      ","From street to street, East Harlem changes a lot. Expect to find tranquil and leafy gardens like Harlem Art Park next to hectic blocks dotted with food carts.","You can go any direction from the corner of E. 116th Street and Lexington Avenue and find what makes East Harlem great: lively street scenes, diverse restaurants, and leafy residential blocks.",East Harlem has more street murals than any other NYC neighborhood.,Expect to find an exciting mix of dining options for every price range.,East Harlem is still waiting for the Second Avenue Subway expansion.,,"From the ballfields of Thomas Jefferson Park to the numerous community gardens, East Harlem has many well-used and well-loved public spaces.Many buildings and gardens feature colorful street art, which runs from bold political statements to flights of whimsy.With nearly 28 red-brick houses, Astor Row on E. 130th Street is one of the prettiest blocks in the city and features East Harlem's oldest housing stock.The Africa Center is one of East Harlem's many cultural institutes, which also include El Museo del Barrio and the National Black Theater."
5,East Village,https://streeteasy.com/neighborhoods/east-village/,"The East Village is an iconic downtown NYC neighborhood. It’s a mecca for great food and nightlife, attracting people in droves.","Known and loved for being the birthplace of punk rock, the East Village is known for its vibrant restaurants and cocktail dens. During the day, however, the neighborhood slows down and has a tranquil feel. Meander down a leafy side street, and you'll happen upon plenty of prewar buildings and rusting fire escapes, which lend the East Village its old-fashioned charm.","At any point during the day, things are happening in the East Village. Streets are busy and shops are full around the clock.","Throngs of revelers head to St. Mark's Place, where vendors sell falafel, punk rock clothing, incense, and much more.",Vestiges of the once large East European community can still be found at places like Veselka's and the Russian & Turkish Baths.,"Living in the East Village gives you automatic local cred. It's loud, busy, unpredictable and 100% New York City.",The housing stock is mostly prewar. Many apartments are in walk-up buildings and are small and in need of updates.,"Older, walk-up buildings dominate the housing stock in the East Village for both sales and rentals and new condos are few and far between. Despite needing renovation, apartments can command high prices.","With plenty of dining options and tattoo parlors, the East Village is a popular destination that feels quintessentially ""New York.""There are pockets of beautiful architecture and many streets are tree-lined. Most available real estate, however, is in old tenement buildings.Residents have a lot of pride in their neighborhood as a go-to destination. Community gardens are still fairly common, and Webster Hall is an intimate music venue for some of the world's best musicians."
6,Financial District,https://streeteasy.com/neighborhoods/financial-district/,"Best known as the financial services hub of New York City, FiDi is becoming increasingly residential. People are flocking to the area drawn by the convenient transportation, newly renovated apartments, and striking waterfront views.","During the day, the Financial District can be chaotic with an influx of office workers and tourists attracted to the many historical sites, museums, and phenomenal views the neighborhood offers. After the workday crowds clear, the neighborhood becomes quiet and calm. Nightlife is confined to a few small areas, as most residents return to their amenity-rich buildings and rooftop patios.","Although Fidi is packed with office workers and civil servants by day, it completely empties out at night offering a handful of post-work happy hours.",Stone Street is a pedestrian-only cobblestone strip where you can find tons of pubs and happy hour specials.,"FiDi is full of windy, narrow cobblestone streets that seem more akin to medieval Europe than Downtown Manhattan.",FiDi has incredible public transportation options offering access to practically every subway line.,"During the evening hours, the neighborhood can feel low energy to some people because of the lack of traditional housing stock and amenities.","Prices in the Financial District are slightly less expensive relative to other Downtown Manhattan neighborhoods, but more and more luxury tier condos and rentals are coming on the market.","The Financial District is one of the oldest neighborhoods in Manhattan. Its cobblestone streets date back to before the Revolution, and its office buildings are some of the city's first examples of skyscrapers.The Financial District is littered with landmarks from historic points of interest like Federal Hall where George Washington was sworn in as president to modern monuments and sculptures.There are plenty of elegant dining options, including Delmonico's, as well as casual spots where you can grab a beer and relax.The Financial District often conjures images of cavernous canyons of concrete and looming glassy gray facades, but the neighborhood has amazing access to the waterfront and its many bike paths and plazas.Packed with tourists and business people, FiDi is not your typical residential neighborhood, but it offers great subway access and proximity to just about everything."
7,Flatiron,https://streeteasy.com/neighborhoods/flatiron/,"A fast-paced neighborhood perched between Downtown and Midtown Manhattan, the Flatiron District is always lively, and bursting with great shopping and restaurants.","Flatiron is a historic New York City neighborhood that has seen its fair share of change over the years. In the early 1900s, it was a major commercial and residential center. By the middle of the century, things stagnated as businesses and residents left in search of more space and lower rents. In recent years, stores, upscale restaurants, and new developments moved back in, and the neighborhood is seeing a significant resurgence.  Fifth Avenue now bustles with some of the best shopping in the city, and restaurants run the gamut from Michelin-rated to Yelp-reviewed food trucks. Flatiron is busiest at midday and cocktail hour and tends to quiet down a bit at night, although the lights never truly turn off. Proximity to Union Square and multiple subway lines make it an equally easy trip to Midtown or Downtown.",Lots of commercial activity makes the Flatiron a vibrant destination for both locals and tourists.,"With rotating art installations, oval lawn concerts, and the ever-bustling Shake Shack, Madison Square Park is a central destination for all Flatiron residents.","The historic Flatiron building (home to Macmillan Publishers, along with many other businesses) is so-called because it was built on a plot of land shaped like a “flat iron.”","Historic preservation has been a priority for residents of the Flatiron District, and as a result, the neighborhood boasts impressive cast-iron and beaux-art architecture.","The neighborhood is expensive, with a low turnover rate. Most units are available in modern doorman buildings, although there are a few walk-ups as well.","Flatiron is a geographically small neighborhood that historically has had more commercial real estate than residential. In recent years, that has changed as luxury new developments move in and former lofts are converted to upscale apartments.",Flatiron is a busy commercial center with tons of shopping along 5th Avenue and a growing tech scene.The architecture in Flatiron is some of the best in the city. Look up and you will be awed by the ornate detail and beauty that characterizes the facades of the buildings.Madison Square Park is a favorite destination for take-out lunches and strolls through the park's rotating installations.The lines for Shake Shack at the Madison Square Park are notorious. There's even a live stream for avid fans to track the status of crowds.
8,Gramercy,https://streeteasy.com/neighborhoods/gramercy-park/,"Just north and east of Union Square, Gramercy Park is a small, quiet residential enclave in the midst of one of the most urban sections of New York City.","In the early 20th century, Gramercy Park was synonymous with luxury. Some of the most prominent New Yorkers lived in grand houses along the neighborhood's eponymous park. Today, Gramercy Park is a brief respite from the hustle and bustle of Downtown Manhattan that still retains an old-world vibe. It's not uncommon to see residents dressed in tweed and loafers tottering down Irving Place, a quiet commercial stretch that offers a mix of local shops, restaurants, and pubs. As you head further east, the avenues get busier and more generic. Gramercy's side streets are lined with walk-ups and large apartment buildings and are more casual than the blocks surrounding the actual park, attracting residents looking for a quintessentially nice New York City neighborhood.","Quiet and laid-back, the streets of Gramercy Park are noticeably less congested than surrounding neighborhoods.","Gramercy Park is the neighborhood's namesake as well as its heart. The lovely tree-lined blocks surrounding it boast an old-world mix of private clubs, upscale co-ops, and Greek Revival–style townhouses.","Gramercy Park itself is a private, gated space, and only residents who live on the park's perimeter have keys to get inside.",The neighborhood is very safe and boasts many doorman buildings. It is also conveniently located to most subway lines and a quick walk to Union Square.,Real estate in the gorgeous Neo-Gothic and Greek Revival buildings does not come cheap.,"The townhouses and tony co-op buildings along the park command some of the highest asking prices in the city. As you head further east, you'll find more walk-ups and rentals, which are less expensive relative to the rest of neighborhood.","With tons of historic architecture and prestigious private clubs, Gramercy Park feels has a sophisticated, old-world feel.Keep your eyes peeled when you walk through the Gramercy neighborhood: There are tons of design details and gems to spot.As you head further east, the neighborhood takes on a more casual vibe. Second and Third Avenues are lined with bars, restaurants, dry cleaners, and nail salons — the staples of a Manhattan professional's lifestyle.Irving Place is truly one of a kind. No other street in the city combines its local, small-town ambiance with its classy, upscale offerings."
9,Greenwich Village,https://streeteasy.com/neighborhoods/greenwich-village/,"Students, aging bohemians and established downtowners all collide in Greenwich Village.","Greenwich Village perfectly combines a bit of the East Village’s glorified grunge with a bit of the West Village’s tony charm. The birthplace of the beatnik movement and home to NYU, the neighborhood offers something for all its eclectic residents. You’ll find new restaurants, indie movie theaters and comedy clubs around the corner from quiet blocks full of big brownstones and well-kept window boxes. Whether it’s a 24-hour falafel joint, a dark downstairs bar, or upscale furniture shops, the neighborhood appeals to anyone who relishes the culture, history and activity of the city.","NYU's energy pervades, bringing a creative and intellectual vibe.","From students lounging on the lawns to crooning buskers and old ladies feeding pigeons, Washington Square Park is great for people-watching.","Bob Dylan’s former home, a private Italian rifle club and a fancy oyster bar are all on the same block of Macdougal Street.",Your friends will always come to you. The Village is centrally located and never lacking in nightlife or dining options.,The housing stock is older so lots of apartments are walk-ups with small bathrooms and kitchens. You won't find high rises here.,"Offering a mix of upscale co-ops and townhouses with classic walk-ups, Greenwich Village is one of the more expensive neighborhoods in Manhattan. It’s a competitive housing market given the neighborhood’s wide appeal and limited housing stock.","Families are drawn to the fine homes and lovely blocks while students and young professionals are drawn to the nightlife. Everyone — tourists included! — can appreciate the charming, old-New York vibe of this dynamic neighborhood.Washington Square Park is the heart and soul of the neighborhood, as well as the de facto quad for NYU. Day or night, the park is full of intense games of chess, live music and students hanging out.The West 4th Street basketball courts, known as ""The Cage,"" are famous for their competitive pick-up games which can draw large crowds and impressive amateur players.During the summer the streets are dotted with diners taking their meals al fresco and the neighborhood remains a center for the LGBT community.Street life in Greenwich Village is some of the best in the city. On a stroll through the Village, you’ll find tons of outdoor vendors, street performers and dog walkers out and about on the streets."
10,Harlem,https://streeteasy.com/neighborhoods/harlem/,"Harlem has a vibrant and influential history as the start of the civil rights movement and an incubator of American jazz and black literature. The area famous for its elegant brownstones is also known for its restaurant row and yearly dining event, Harlem EatUp!","Harlem begins directly above Central Park, where you will find busy thoroughfares adjacent to quiet tree-lined blocks lined with brownstones and pre-war apartment buildings.",Expect a mix of busy street life combined with tranquil side streets.,"125th Street is vibrant, if hectic strip, that boasts the famous Apollo Theater as well as plenty of shopping outlets including Gap Factory and Banana Republic Factory Store.","Amateur Night at the Apollo is an institution and has helped launch the careers of many performers including The Jackson 5, Aretha Franklin, and Lauryn Hill among others.","Fredrick Douglas Blvd is also known as Harlem's restaurant row, an uptown dining destination for a broad range of tastes.","Harlem has beautiful brownstones and prewar buildings, but many apartments can be bare bones and in need of repair.","Harlem is one of Manhattan's more affordable areas, but rents and sale prices are increasing at a faster clip.","The Apollo is a neighborhood institution, known for booking James Brown, Smokey Robinson, The Temptations and Ella Fitzgerald before they were superstars.In Harlem, it's common to see beautiful historic architecture as the case with Astor Row, described as being the most elegant block.Sylvia's has been the place for authentic Southern soul food in Harlem since 1962.Compared to the rest of the city, brownstones in Harlem are reasonably priced. Also, the rents are relatively affordable.There is a lot of unexpected green space to counteract the urbanity of Harlem. Central Park, Marcus Garvey Park, and Morningside Park are important centers of the community."
11,Hell's Kitchen,,,,,,,,,,
12,Inwood,https://streeteasy.com/neighborhoods/inwood/,"As far north as you can get in Manhattan, Inwood is unlike any other neighborhood in the borough. Equal parts bucolic and urban, Inwood offers residents amazing river views and tons of green space as well as low housing costs and relatively fast commutes to Midtown.","With unadulterated, natural views and incredibly hilly topography, Inwood feels very different than the rest of Manhattan. And yet, Inwood is still very much a classic Upper Manhattan neighborhood with a small-town feel.  Along Dyckman, you'll find plenty of mom and pop eateries side-by-side with unpretentious wine bars and restaurants. While it is far from the heart of Midtown, residents enjoy relatively short commutes to Midtown via the A train or the 1 train. The area offers a mix of single-family homes, co-ops and rentals in large apartment buildings. Across the board, Inwood has some of the most affordable housing costs in the city.","Inwood is a residential neighborhood with a vibrant vibe, especially along Broadway.","Inwood Hill Park offers rare access to the Hudson River waterfront, natural growth forests, and surprisingly hilly terrain.","Given its hilly topography, pedestrians connect to its many streets via stairways.",The views. Inwood Park offers spectacular views of the Hudson River and the Palisades.,Expect lots of car and truck traffic on the central thoroughfares.,,"Inwood offers direct access to three main bodies of water: the Harlem River, the Spuyten Duyvil Creek, and the Hudson River.Housing stock varies in Inwood. Many affordable rentals are offered in large apartment buildings as well as generously proportioned co-ops in prewar buildings.Most people move to Inwood for the affordable cost of living, but find themselves staying for the high quality of life and sense of open space.The pace of life in Inwood changes from block to block. Busy commercial avenues give way to familiar residential streets. Head to Inwood Hill Park and you'll find some of the city's most peaceful pockets."
13,Kips Bay,,,,,,,,,,
14,Little Italy,,,,,,,,,,
