id,name,streeteasy-url,location,description,"
15,Lower East Side,https://streeteasy.com/neighborhoods/lower-east-side/,The Lower East Side is an authentic New York City neighborhood in the realest sense. There is nothing polished or polite about it and its chaotic energy appeals to anyone who thrives on late nights and a live-and-let-live lifestyle.,"The narrow streets of the Lower East Side were once lined with tenement buildings, shirt factories and bialy shops. Although a few vestiges of the neighborhood's immigrant heritage remain, many of the tenement buildings have been updated and now offer relatively affordable rental options to young New Yorkers looking to live right in the thick of Downtown Manhattan. There's no getting around it - the LES is a major nightlife destination. In this part of the city, last call is late and often negotiable -- especially if you're a regular. On weekend nights, the neighborhood is packed as crowds overflow from the local bars and take to the streets in search of a late-night falafel fix before heading onto the next party. During the day, the neighborhood chills out as residents nurse their hangovers or head to work slowly after stopping at one of the area's many trendy juice bars or coffee shops.","Eclectic, noisy and both edgy and irreverent, the Lower East Side mixes highbrow and lowbrow.","Once a bodega, Arlene's Grocery is a dive bar and music venue that's come to define the Lower East Side's nightlife scene.","The LES is one of the city's oldest neighborhoods and has been home to many different groups of immigrants including Eastern European Jews and later many Latinos who dubbed the area ""Loisaida.""","The Lower East Side is truly a 24/7 kind of place. Whether you're looking for a last-minute concert, a nightcap or a slice of pizza for breakfast - the LES has you covered.",The Lower East Side is not a place to go for beautiful tree-lined blocks as the area severely lacks in green space.,"Housing stock in the LES is primarily comprised of tenement-style apartment buildings. As such, the properties tend to be walk-ups with unique, if outdated, layouts. Prices for these types of units were once on par with their quality, but the neighborhood has grown increasingly expensive.","Although artsy pop-up shops and galleries now fill the storefronts, the LES was once predominantly a neighborhood of immigrants with many businesses catering to Jewish and Puerto Rican residents.The Lower East Side has a street style all its own, embracing anything bold, original and unorthodox.For those looking for a conventional neighborhood, the LES is not it. It's gritty and dirty with a rough-around-the-edges beauty to its rusting fire escapes and pulsing street life.The LES is full of surprises and incongruities. Trendy sandwich shops stand next to traditional cobblers and hosieries and there are several historic shops still open on Orchard Street.Although it's always a busy neighborhood, the LES really comes to life after the sun goes down when young people pour in from all over the city."
16,Marble Hill,,,,,,,,,,
17,Midtown,https://streeteasy.com/neighborhoods/midtown/,"Midtown is the tall, busy, beating heart of Manhattan. During the day, its sidewalks and subway stations bustle with office workers and tourists. At night, Times Square, the Theater District, and the restaurant and nightlife hubs here thrum with energy, while other areas empty out.","If you're looking for a neighborhood with tree-lined streets and quaint coffee shops, Midtown isn't it. The neighborhood is more of a center for business than a residential community, but it puts everything close at hand for those who dwell here. Skyscrapers rise above congested streets, tourists flock to Broadway shows and Times Square, and thousands of commuters pass through Grand Central Terminal, Pennsylvania Station, and the Port Authority Bus Terminal every day. The real estate options in Midtown can be diverse; surprisingly affordable apartments can be found alongside some of the city’s most expensive properties. The headquarters of many global corporations line Sixth Avenue, while Fifth Avenue is an upscale retail destination with stores from some of the world's best-known brands.","Midtown is truly in the thick of it all. Everyone has somewhere to go, and there's not much interest in slowing down. That's what happens when a neighborhood is a global center of business, media, and entertainment.",Grand Central Terminal is an essential transportation hub and a surprisingly diverse shopping center. Its grand architecture and starry mural help quell the commuter chaos.,"The iconic statue outside Rockefeller Center is actually a misrepresentation. According to Greek myth, Atlas held up the heavens, not the Earth!","Midtown offers direct access to a huge shopping district, world-class museums, and dozens of theaters and entertainment venues. If you want it, it's here.","All of the excitement comes with traffic, crowds, and noise — and since this is New York, they happen 24 hours a day.","Although there are some affordable older buildings, Midtown is famous for its luxury high-rises. Prices at buildings like One57 and 432 Park Avenue start in the millions and go about as high as you can imagine.","Sidewalks lined with vendors, crowded streets and towering skyscrapers are staples of Midtown. Thousands of commuters pass through Grand Central Terminal every day.Although parts of Midtown empty out at night as office workers head home, there is always activity in Times Square, and the neighborhood offers tons of nightlife options.Rockefeller Center is best known for its giant Christmas tree, but the place is packed year-round with tourists trying to catch a taping of 'Saturday Night Live' or the 'Today' show.Midtown is New York City's largest central business district, but now the neighborhood also boasts some of the city's most expensive real estate.Tourists flock to Midtown to see the Empire State Building, Grand Central, the grand stores on Fifth Avenue, and the southern end of Central Park."
18,Morningside Heights,https://streeteasy.com/neighborhoods/morningside-heights/,"Sandwiched between the northern tip of Central Park, 125th Street, and Riverside Park, is Morningside Heights, a neighborhood that blends a small-town feel with classic New York City sensibilities.","In many ways, Morningside Heights reminds of Park Slope or the nearby Upper West Side, especially in its ample green space, shady streets, and laid-back, homey feel. What sets Morningside Heights apart, however, is the number of colleges and universities in and near the area.","Energetic and lively, Morningside Heights is defined by its many cultural and educational establishments including The Cathedral Church of St. John the Divine and Columbia University.",,"Three peacocks: Jim, Harry, and Phil. They live on the 13-acre grounds surrounding St. John's.","From concerts at Miller Theatre to readings at Book Culture and roundtables at Union Theological Seminary, there's tons of stimulation for the mind here.",The area does not have an express subway stop.,"Morningside Heights' housing stock is primarily located in large, prewar apartment buildings. Co-ops along Riverside Drive can be large and quite expensive.","Morningside Heights has a wonderful street life. Broadway is filled with local shops, and Riverside Park is often filled with joggers and cyclists.The neighborhood features a diversity of architecture. Amid Morningside Heights' classic prewar apartment buildings are McKim, Mead and White's Columbia's campus and the neo-gothic stylings of Cathedral of Saint John the Divine.Morningside Heights has an authentic bohemian and literary spirit that can easily be found in its many cafes and bookshops.A true New York City neighborhood steeped in local culture and lore, Morningside Heights features the original facade of the famous Seinfeld diner."
19,Murray Hill,https://streeteasy.com/neighborhoods/murray-hill/,"Located within walking distance to Grand Central Terminal, Murray Hill is popular with professionals looking for an easy commute and affordable rent. With tons of pubs, the neighborhood's fun-loving vibe is hard to miss.","Murray Hill has a lively energy most hours of the day and night. In the morning, the streets are filled with professionals looking polished in their Brooks Brothers suits as they head to work. Come evening, you'll see the crowds returning home decked out in gym clothes and schlepping bags of take-out dinner and Trader Joe's. The neighborhood has a down-to-earth, casual vibe, and there's always a big game airing at one of the many sports bars along the Third Avenue strip. Many of Murray Hill's residents are renters who come and go, but the place eschews intransigence and maintains a familiar, college-town feel. ","Murray Hill is dense in pubs, but light on culture, and vacillates between being inoffensively rowdy and slightly vanilla.","Joshua Tree bar, an old standby on Third Avenue that is the neighborhood's de facto clubhouse, doesn’t disappoint for those looking for a strong happy hour crowd.","An unexpected architectural gem amid the high rises, Sniffen Court is a small mews off of 36th Street made up of 10 beautifully preserved carriage houses.","Murray Hill is on a 24/7 schedule: You can find nail salons, dry-cleaners, gyms, and delivery places that are open at all hours of the day.","Murray Hill lacks a sense of real local flavor: Though there are many many upbeat bars and restaurants, they tend to feel generic.","For renters and buyers looking for a central Manhattan neighborhood with plenty of amenities, Murray Hill is often a good alternative to pricier places like Chelsea or the West Village.","Businesses in Murray Hill offer daily happy hours, discounted laundry services, and 24-hour restaurants.Murray Hill is centrally located in between Midtown and Union Square. Its proximity to Grand Central makes it perfect for reverse commuters.Murray Hill is somewhat homogenous in its residents. If you're looking for an artistic and diverse neighborhood, this is not it.There are pockets of historic architecture, but most apartment buildings are either small walk-ups on the side streets or huge towers on the major cross streets.Like sports bars? Then you'll like Murray Hill. Its residents work hard during the day, but come Thursday night, they like to let loose."
20,NoHo,,,,,,,,,,
21,Nolita,,,,,,,,,,
22,Roosevelt Island,https://streeteasy.com/neighborhoods/roosevelt-island/,"Connected to Manhattan by an iconic tram and one subway line, this narrow island is unlike any other neighborhood in the city. Locals love Roosevelt Island’s quiet charm and quixotic character.","Roosevelt Island is an anomaly among New York City neighborhoods, and that's exactly its charm. It's centrally located and isolated at the same time. The buildings themselves are architecturally homogenous, but residents hail from all countries and backgrounds. The island is just a stone's throw from the throngs of 57th Street but has just one commercial strip. And though it has changed over time, it has always felt outside the orbit of normal city life. Throughout the 19th century, the island was principally occupied by hospitals. In the 1970s, it became a testing ground for new urban ideals and was redeveloped into a planned residential community, which explains those uniform brick high-rises and winding walkways. Roosevelt Island's earliest residents were looking for a quiet, simple slice of life within city limits. That appeal still holds today, even as new developments have risen and the Cornell Tech Campus looms over the southern part of the island.","Roosevelt Island has an undeniably sleepy, small-town vibe. There's only a single road bridge, no traffic lights, and little parking. The sounds of honking horns and sirens are rare.","While it's not at the center of things, Four Freedoms Park, which spans the southernmost tip of Roosevelt Island, is a popular destination for residents, students, and tourists.","Roosevelt Island has no shortage of quirks, but the ruins of the Smallpox Hospital are certainly unique. The remnants of this 1850s building were featured in the climax of ""Spider-Man.""",Roosevelt Island provides breathtaking vantages of the Midtown skyline and the East River — views unlike anything else in the city.,"With just a handful of restaurants and stores, Roosevelt Island offers precious little in the way of commercial enticements or nightlife.",,"No more than 800 feet wide and less than two miles long, Roosevelt Island is ideal for walking. Many pedestrian paths wind around the island.Spanning the southern tip of the island, Four Freedoms Park is a memorial to President Franklin Delano Roosevelt and the famous State of the Union address in which he championed universal human freedoms, including freedom of speech and worship, and freedom from want and fear.The Roosevelt Island Tramway runs back and forth from 59th Street and Second Avenue every seven to 15 minutes. MetroCards accepted!The new Cornell Tech campus has brought a wave of students to the island and dramatically changed its architectural aesthetic."
23,SoHo,https://streeteasy.com/neighborhoods/soho/,"SoHo is one of the busiest neighborhoods in the city and packed with just about everyone. Tourists, celebrities, street vendors, bargain-hunters, and luxury shoppers are all thrown together here.","SoHo has some of the best people-watching in Manhattan, as it is a mecca for the trendy, sophisticated downtown elite. The north-south running streets are often sites of fashion shoots as well as home to upscale European boutiques. The east-west running streets are busier and always clogged with vendors selling everything from iPhone cases to incense. One you hit Broadway, you could be in just about any mall in America with retail chains, tourists, teenagers, and disgruntled New Yorkers dominating the avenue. The energy in SoHo is fast-paced and all hustle and bustle; it is a quintessentially vibrant New York neighborhood, but certainly not for the faint-of-heart or those looking for some peace and quiet.","SoHo is hectic and helter-skelter, clogged with tourists and at the same time home to the city's most chic and creative people and places.","Balthazar, the iconic French bistro on the corner of Crosby and Spring, epitomizes SoHo's appeal to tourists and its effortlessly classy and casual vibe.","Most buildings in SoHo are former textile factories, which make for incredible open floor plan apartments today, but caveat emptor, walls are nice sometimes.","The density of top-notch restaurants, galleries, and shops in SoHo cannot be matched. Though geographically small, it's packed with trendy people and places.",Beware of weekends in SoHo. Streets tend to be jammed with international tourists and bridge-and-tunnel types alike.,"SoHo is one of Manhattan's most expensive neighborhoods, with residents paying millions for luxury new developments and old-school open-floor-plan lofts alike.","Named for its location “South of Houston” Street, SoHo is a contender for New York City’s most fashionable stomping ground. The crowds are not for the faint of heart.Tourists come to SoHo for the people-watching, the food, and above all, the shopping. Flagship retail chains dominate Broadway, eclectic boutiques are around every corner, and street vendors clog the busy, skinny streets.The gritty Bleecker Street Simon & Garfunkel sang of is a thing of the past; struggling artists have long since been replaced by residents with much more substantial bank accounts.Soho’s beautiful cobblestone streets are always teeming with tourists, shoppers, and photographers taking advantage of the photo-worthy cast-iron architecture.Most of the real estate options in SoHo are confined to walk-ups in historic cast-iron buildings and luxurious co-ops. Vacancy and turnover rates are famously low."
24,Stuyvesant Town,,,,,,,,,,
25,Theater District,,,,,,,,,,
26,TriBeCa,https://streeteasy.com/neighborhoods/tribeca/,"Tribeca is the epitome of downtown cool, a slice of urban jungle that’s as hip as SoHo, but without the tourists and the congestion.","Tribeca is an upscale neighborhood known for high-end real estate and well-heeled residents — a downtown haven for European cars and pedigreed dogs. It's also a truly gorgeous area that mixes glorious old cast-iron lofts, wide cobblestone streets, and dramatic new buildings. Decades ago, these lofts housed artists and squatters. But the bohemians have given way to cool-seekers with bigger bank accounts. Now, this neighborhood is among the most expensive places to live in the city. That hasn't cost the neighborhood much of its sophistication, though. Nightlife in Tribeca remains busy but refined, attracting a cosmopolitan crowd with an appreciation for the finer things in life.","Upscale restaurants and boutiques make up Tribeca’s chic commercial center, while quiet cobblestone streets and impressive loft buildings lend the area an air of tranquility.","The Odeon, a brassiere and retro haven for artists and locals alike, has been open since the 1980s and epitomizes Tribeca's insider allure.","A cast-iron footbridge spans Staples Street, a teeny alley off Duane Park, and connects a building on Hudson Street to a townhouse on Jay Street.","You cannot ask for a more central Downtown Manhattan neighborhood, or for better subway access.","Real estate in Tribeca is extremely expensive, and the neighborhood can have a rarefied, snooty feel at times.","Tribeca is the most expensive neighborhood in New York City, but for those who can afford it, it is a wonderful place to live.","Tribeca's signature restaurant, the Odeon, perfectly captures the effortlessly cool vibe of the neighborhood. This place is nothing if not chic.Many architectural remnants of Tribeca's industrial past remain. Old warehouses renovated into large, beautiful, light-filled lofts now fetch some of the highest prices per square foot in the city.Its proximity to the Financial District is a boon for many professionals.While Tribeca once was the heart of Manhattan’s artists' community, now it’s one of the top neighborhoods for celebrity-spotting.Some of the most popular attractions in Tribeca are the excellent restaurants, world-class shopping, and the few high-end art galleries that remain in the neighborhood."
27,Two Bridges,,,,,,,,,,
28,Upper East Side,https://streeteasy.com/neighborhoods/upper-east-side/,"The Upper East Side is synonymous with classic New York sophistication, but this huge swath of the city actually encompasses many diverse lifestyles. Stately mansions and designer boutiques west of Lexington Avenue give way to a much younger, more affordable scene in Yorkville.","When many people think of the Upper East Side, they think of a quiet, tree-lined urban expanse filled with posh residents and purebred dogs. There's some reality behind the neighborhood's old-money image: The blocks between Park and Fifth avenues are home to some of Manhattan's wealthiest residents, many of whom dwell in stately co-ops or sleek new condos overseen by stiffly collared doormen. But there's a lot more happening on the Upper East Side. Museum Mile throngs with tourists, street artists, and lovers of the arts, drawn to its abundance of high culture. And the eastern side of the neighborhood, toward Yorkville, exhibits a less rarefied character. Second Avenue is home to sports bars, pubs, and some excellent restaurants. A trendy renaissance is in the offing here, sparked by young professionals drawn by some surprisingly good housing prices (for Manhattan). The avenues and commerce-lined thoroughfares can be hectic, but many streets on the Upper East Side are blessedly quiet — just one more way in which this oft-stereotyped neighborhood can be a surprise.","Close to many tourist destinations, the UES is always lively, but the historic architecture, clean sidewalks, and manicured flowerbeds give it a calm, unhurried atmosphere.","Central Park is the Upper East Side's crown jewel. From jogging around the reservoir to sprawling on the Great Lawn, the range of activities here appeals to both tourists and locals.","Fifth Avenue was once lined with huge mansions built by the oligarchs of the Gilded Age, like the Rockefellers, Carnegies, and Vanderbilts.","One of the most beautiful neighborhoods in the city, the Upper East Side feels a lot like Paris: cosmopolitan, refined, and set apart from the chaos of the rest of the city.","If you crave warm sunlight, this may not be your place: The UES is home to many newer high-rise buildings, which can cast long shadows over the neighborhood's breezy streets.","The real estate along Fifth Avenue and Park Avenue is some of the most expensive in the city, but as you move farther from the park, prices become much more moderate —especially for co-ops and rentals.","Central Parks's reservoir, boathouse, and Great Lawn are all easily accessible from the Upper East Side.The Upper East Side remains synonymous with classic New York sophistication.Museum Mile is a major tourist destination: The Frick Collection, the Met, the Neue Galerie, and the Guggenheim are all within 10 blocks of each other.The Upper East Side boasts safe streets and countless playgrounds.With tons of restaurants, bars, coffee shops, schools, supermarkets, libraries, and cultural sites, there’s rarely a reason to leave."
29,Upper West Side,https://streeteasy.com/neighborhoods/upper-west-side/,The neighborhood that was immortalized by Nora Ephron and Jerry Seinfeld maintains an easygoing community vibe and provides a welcome escape from the urban jungle.,,"The Upper West Side is a neighborhood for casual strolling. On the quiet side streets, you'll find strollers, dog walkers, and old-timers with groceries.",Zabar’s is one of the city's most loved bakeries. There are always crowds picking up bagels and lox and boxes of black-and-white cookies.,"Located at 1 West 72nd Street, the Dakota has been immortalized as the home of John Lennon, as well as the site of his murder, and the set of movie thriller ""Rosemary's Baby.""","The Upper West Side boasts some of the best grocery stores and specialty markets in the city, such as Zabar's, Fairway, Citarella, Schatzie Prime Meats, and more.","The majority of homes on the Upper West are in large prewar apartment buildings, which can have a cramped, outdated feel.","Prices run the gamut on the Upper West Side, with more expensive properties clustered around Central Park and Riverside Drive. Townhouses and large, prewar apartments also go for a lot, but deals can be found for smaller and older co-ops.","Despite its many large apartment towers and central location, the Upper West is a homey neighborhood with a small-town vibe.Delicatessen aficionados rejoice: The Upper West Side is home to some of the greatest delis in the city.Although it doesn't have quite the same cultural cachet as the Upper East, the Upper West Side is home to the American Natural History Museum and the beautiful Hayden Planetarium.The UWS is the rare New York City neighborhood that appeals to everyone. Residents run the gamut from young professionals embracing the single lifestyle to middle-class families and old-timers.The Upper West Side is relaxed, but never dull. There are plenty of low-key bars and restaurants to frequent at night — just don’t expect a raucous party scene."
30,Washington Heights,https://streeteasy.com/neighborhoods/washington-heights/,"Diverse with an abundance of local flavor, Washington Heights is a tight-knit community north of Harlem.","Washington Heights is so far uptown that it feels a little removed from the action, which translates into affordable rents and large apartments in predominately prewar buildings. Popular with young professionals and students, the neighborhood is vibrant, thriving, and decidedly down-to-earth. Expansive parks make it a popular place for dog owners. At its core, the neighborhood has always been diverse; throw into the mix plenty of Columbia Med School students in scrubs and off-duty cops, and that will round out the scene at many a happy hour in the Heights.","Washington Heights is a strong and tight-knit community. Residents put down roots here and enjoy the vibrant street life with their neighbors at cafes, and on stoops.","Coogan's is a pub deeply tied to the neighborhood. Regulars include hospital workers from Columbia University Medical Center, runners from the Armory Track, and local old-timers.","Washington Heights is one of the hilliest areas in the city. Many of its streets feature stairways — ""step stairs"" — to help pedestrians scale the steep inclines.",You can't outdo Washington Heights' spectacular views of the George Washington Bridge.,Washington Heights is far from the center of Manhattan: Convincing friends to visit may be a challenge.,"Real estate prices in Washington Heights have traditionally been some of the lowest in Manhattan, but in recent years the neighborhood has seen resale value rapidly appreciate.","Fort Tryon Park, home of The Cloisters, offers fantastic views of the George Washington Bridge spanning the Hudson River and the cliffs of the New Jersey Palisades.Broadway is a hodgepodge of fast-food restaurants, bodegas, budget stores, and neon lights. West 187th Street is another vibrant retail strip further north in Hudson Heights.Fort Washington is the highest point in the city, where Washington tried (and failed) to hold off the British during the Revolutionary War.Washington Heights is a tight-knit community where residents know their neighbors. Block parties, street markets, and hanging out on stoops are a fact of life.Although it's removed from the action of Downtown Manhattan, Washington Heights provides enough character and local culture to make residents want to put down lasting roots."
31,West Village,https://streeteasy.com/neighborhoods/west-village/,"The West Village is the perfect neighborhood for people who like the finer things in life — think lovely window boxes, well-curated bookshops, and sophisticated company — but without the fuss or ostentation.","Picture a romantic comedy set in New York City: The heroine invariably lives in a cozy walk-up on a cobblestone street in a neighborhood with cute boutiques and trendy cafes on every corner. This movie is set in the West Village. In reality, the West Village is just as picturesque: The neighborhood is tucked between Greenwich Village and the Hudson River and is one of the quietest and most sophisticated pockets of Downtown Manhattan. Primarily residential, with a distinct lack of office buildings, the leafy, off-the-grid streets are peaceful during the day but get livelier at night. That's when well-heeled residents, fashionistas, and literati can all be found mingling over oysters at the area's many low-lit cocktail bars.","There's a quiet beauty to the West Village, and to the people who frequent it. There's nothing forced or artificial about it — its beauty is perfectly natural.","West 4th Street curves through the heart of the West Village and is home to many local joints, like the Corner Bistro, as well as some of its loveliest houses.",The West Village is one of the few Manhattan neighborhoods that completely defies the grid street system. The blocks are incredibly curvy and difficult to navigate!,"From the cobblestone streets in the morning to the Hudson River Greenway at sunset, lovely scenery surrounds the neighborhood.","The housing stock in the West Village is primarily historic townhouses and walk-ups. While the exteriors have charm, the interiors are often old and outdated.","The West Village is one of the most sought-after neighborhoods in the city, which makes it a very expensive and very competitive market. Mint-condition townhouses and condos easily command several million. Rentals are also pricey, but are often small and older.","Formerly known as “Little Bohemia,” the West Village boasts classic artist's lofts and walk-ups in red brick townhouses. It has a quaint, small-town vibe. The Corner Bistro is a neighborhood institution. The dark wood, paneled bar and dining room are packed every night for happy hour drinks and some of the best burgers in town. Popular with people of means and A-list celebrities, the West Village is easily accessible by public transportation but remains more sedate than neighboring Greenwich Village. People flock to the West Village to take in the beautiful scenery and the beautiful people. The neighborhood comes alive at night. Newer high rises line the Hudson River, where residents are treated to magnificent views of the Statue of Liberty and the New Jersey skyline."